05-Sep-2023 10:44:01 CEST  Initiating request to open file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
05-Sep-2023 10:44:06 CEST  Successfully opened file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMMVArun2017v2VVTightBoosted" "" "customNanoAOD" (productId = 7:707)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMMVArun2017v2rawBoosted" "" "customNanoAOD" (productId = 7:708)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMMVArun2017v2rawBoosted" "category" "customNanoAOD" (productId = 7:709)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2LooseBoosted" "" "customNanoAOD" (productId = 7:710)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2MediumBoosted" "" "customNanoAOD" (productId = 7:711)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2TightBoosted" "" "customNanoAOD" (productId = 7:712)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2VLooseBoosted" "" "customNanoAOD" (productId = 7:713)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2VTightBoosted" "" "customNanoAOD" (productId = 7:714)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2VVLooseBoosted" "" "customNanoAOD" (productId = 7:715)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2VVTightBoosted" "" "customNanoAOD" (productId = 7:716)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2rawBoosted" "" "customNanoAOD" (productId = 7:717)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2rawBoosted" "category" "customNanoAOD" (productId = 7:718)
++patPackedCandidates "lostTracks" "" "customMiniAODv2" (productId = 6:1022)
++patPackedCandidates "lostTracks" "eleTracks" "customMiniAODv2" (productId = 6:1023)
++patPackedCandidates "packedPFCandidates" "" "customMiniAODv2" (productId = 6:1024)
++patPackedCandidates "puppi" "" "customNanoAOD" (productId = 7:719)
++patPackedCandidates "puppiNoLep" "" "customNanoAOD" (productId = 7:720)
++patPackedGenParticles "packedGenParticles" "" "customMiniAODv2" (productId = 6:1029)
++patPhotons "linkedObjects" "photons" "customNanoAOD" (productId = 7:721)
++patPhotons "slimmedOOTPhotons" "" "customMiniAODv2" (productId = 6:1038)
++patPhotons "slimmedPhotons" "" "customMiniAODv2" (productId = 6:1039)
++patPhotons "slimmedPhotonsWithUserData" "" "customNanoAOD" (productId = 7:722)
++patPhotonsRefs "finalPhotons" "" "customNanoAOD" (productId = 7:723)
++patTaus "linkedObjects" "taus" "customNanoAOD" (productId = 7:724)
++patTaus "slimmedTaus" "" "customMiniAODv2" (productId = 6:1044)
++patTaus "slimmedTausBoosted" "" "customMiniAODv2" (productId = 6:1045)
++patTaus "slimmedTausBoostedNewID" "" "customNanoAOD" (productId = 7:725)
++patTaus "slimmedTausUpdated" "" "customNanoAOD" (productId = 7:726)
++patTausRefs "finalBoostedTaus" "" "customNanoAOD" (productId = 7:727)
++patTausRefs "finalTaus" "" "customNanoAOD" (productId = 7:728)
++patTausRefs "pfTaus" "" "customNanoAOD" (productId = 7:729)
++patTausRefs "pfTausPuppi" "" "customNanoAOD" (productId = 7:730)
++patTriggerObjectStandAlones "slimmedPatTrigger" "" "customMiniAODv2" (productId = 6:1052)
++patTriggerObjectStandAlones "unpackedPatTrigger" "" "customNanoAOD" (productId = 7:731)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-loose" "customNanoAOD" (productId = 7:732)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-medium" "customNanoAOD" (productId = 7:733)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-tight" "customNanoAOD" (productId = 7:734)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-veto" "customNanoAOD" (productId = 7:735)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-loose" "customNanoAOD" (productId = 7:736)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-medium" "customNanoAOD" (productId = 7:737)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-tight" "customNanoAOD" (productId = 7:738)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-veto" "customNanoAOD" (productId = 7:739)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "heepElectronID-HEEPV70" "customNanoAOD" (productId = 7:740)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wp80" "customNanoAOD" (productId = 7:741)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wp90" "customNanoAOD" (productId = 7:742)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wpLoose" "customNanoAOD" (productId = 7:743)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wp80" "customNanoAOD" (productId = 7:744)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wp90" "customNanoAOD" (productId = 7:745)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wpHZZ" "customNanoAOD" (productId = 7:746)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wpLoose" "customNanoAOD" (productId = 7:747)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wp80" "customNanoAOD" (productId = 7:748)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wp90" "customNanoAOD" (productId = 7:749)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wpLoose" "customNanoAOD" (productId = 7:750)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wp80" "customNanoAOD" (productId = 7:751)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wp90" "customNanoAOD" (productId = 7:752)
++patUserDataedmPtredmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wpLoose" "customNanoAOD" (productId = 7:753)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-loose" "customNanoAOD" (productId = 7:754)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-medium" "customNanoAOD" (productId = 7:755)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-tight" "customNanoAOD" (productId = 7:756)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-loose" "customNanoAOD" (productId = 7:757)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-medium" "customNanoAOD" (productId = 7:758)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-tight" "customNanoAOD" (productId = 7:759)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-loose" "customNanoAOD" (productId = 7:760)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-medium" "customNanoAOD" (productId = 7:761)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-tight" "customNanoAOD" (productId = 7:762)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "mvaPhoID-RunIIFall17-v1p1-wp80" "customNanoAOD" (productId = 7:763)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "mvaPhoID-RunIIFall17-v1p1-wp90" "customNanoAOD" (productId = 7:764)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "mvaPhoID-RunIIFall17-v2-wp80" "customNanoAOD" (productId = 7:765)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "mvaPhoID-RunIIFall17-v2-wp90" "customNanoAOD" (productId = 7:766)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "mvaPhoID-Spring16-nonTrig-V1-wp80" "customNanoAOD" (productId = 7:767)
++patUserDataedmPtredmValueMap "egmPhotonIDs" "mvaPhoID-Spring16-nonTrig-V1-wp90" "customNanoAOD" (productId = 7:768)
++patUserDatasOwned "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-loose" "customNanoAOD" (productId = 7:769)
++patUserDatasOwned "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-medium" "customNanoAOD" (productId = 7:770)
++patUserDatasOwned "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-tight" "customNanoAOD" (productId = 7:771)
++patUserDatasOwned "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-veto" "customNanoAOD" (productId = 7:772)
++patUserDatasOwned "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-loose" "customNanoAOD" (productId = 7:773)
++patUserDatasOwned "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-medium" "customNanoAOD" (productId = 7:774)
++patUserDatasOwned "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-tight" "customNanoAOD" (productId = 7:775)
++patUserDatasOwned "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-veto" "customNanoAOD" (productId = 7:776)
++patUserDatasOwned "egmGsfElectronIDs" "heepElectronID-HEEPV70" "customNanoAOD" (productId = 7:777)
++patUserDatasOwned "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wp80" "customNanoAOD" (productId = 7:778)
++patUserDatasOwned "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wp90" "customNanoAOD" (productId = 7:779)
++patUserDatasOwned "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wpLoose" "customNanoAOD" (productId = 7:780)
++patUserDatasOwned "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wp80" "customNanoAOD" (productId = 7:781)
++patUserDatasOwned "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wp90" "customNanoAOD" (productId = 7:782)
++patUserDatasOwned "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wpHZZ" "customNanoAOD" (productId = 7:783)
++patUserDatasOwned "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wpLoose" "customNanoAOD" (productId = 7:784)
++patUserDatasOwned "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wp80" "customNanoAOD" (productId = 7:785)
++patUserDatasOwned "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wp90" "customNanoAOD" (productId = 7:786)
++patUserDatasOwned "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wpLoose" "customNanoAOD" (productId = 7:787)
++patUserDatasOwned "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wp80" "customNanoAOD" (productId = 7:788)
++patUserDatasOwned "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wp90" "customNanoAOD" (productId = 7:789)
++patUserDatasOwned "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wpLoose" "customNanoAOD" (productId = 7:790)
++patUserDatasOwned "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-loose" "customNanoAOD" (productId = 7:791)
++patUserDatasOwned "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-medium" "customNanoAOD" (productId = 7:792)
++patUserDatasOwned "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-tight" "customNanoAOD" (productId = 7:793)
++patUserDatasOwned "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-loose" "customNanoAOD" (productId = 7:794)
++patUserDatasOwned "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-medium" "customNanoAOD" (productId = 7:795)
++patUserDatasOwned "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-tight" "customNanoAOD" (productId = 7:796)
++patUserDatasOwned "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-loose" "customNanoAOD" (productId = 7:797)
++patUserDatasOwned "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-medium" "customNanoAOD" (productId = 7:798)
++patUserDatasOwned "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-tight" "customNanoAOD" (productId = 7:799)
++patUserDatasOwned "egmPhotonIDs" "mvaPhoID-RunIIFall17-v1p1-wp80" "customNanoAOD" (productId = 7:800)
++patUserDatasOwned "egmPhotonIDs" "mvaPhoID-RunIIFall17-v1p1-wp90" "customNanoAOD" (productId = 7:801)
++patUserDatasOwned "egmPhotonIDs" "mvaPhoID-RunIIFall17-v2-wp80" "customNanoAOD" (productId = 7:802)
++patUserDatasOwned "egmPhotonIDs" "mvaPhoID-RunIIFall17-v2-wp90" "customNanoAOD" (productId = 7:803)
++patUserDatasOwned "egmPhotonIDs" "mvaPhoID-Spring16-nonTrig-V1-wp80" "customNanoAOD" (productId = 7:804)
++patUserDatasOwned "egmPhotonIDs" "mvaPhoID-Spring16-nonTrig-V1-wp90" "customNanoAOD" (productId = 7:805)
++recoBaseTagInfosOwned "jetSelectorForMet" "tagInfos" "customNanoAOD" (productId = 7:806)
++recoBaseTagInfosOwned "jetSelectorForMetPuppi" "tagInfos" "customNanoAOD" (productId = 7:807)
++recoBaseTagInfosOwned "patJetsReapplyJEC" "tagInfos" "customNanoAOD" (productId = 7:808)
++recoBaseTagInfosOwned "patJetsReapplyJECPuppi" "tagInfos" "customNanoAOD" (productId = 7:809)
++recoBaseTagInfosOwned "selectedPatJetsForMetT1T2Corr" "tagInfos" "customNanoAOD" (productId = 7:810)
++recoBaseTagInfosOwned "selectedPatJetsForMetT1T2CorrPuppi" "tagInfos" "customNanoAOD" (productId = 7:811)
++recoBaseTagInfosOwned "selectedPatJetsForMetT1T2SmearCorr" "tagInfos" "customNanoAOD" (productId = 7:812)
++recoBaseTagInfosOwned "selectedPatJetsForMetT1T2SmearCorrPuppi" "tagInfos" "customNanoAOD" (productId = 7:813)
++recoBaseTagInfosOwned "selectedPatJetsForMetT2Corr" "tagInfos" "customNanoAOD" (productId = 7:814)
++recoBaseTagInfosOwned "selectedPatJetsForMetT2CorrPuppi" "tagInfos" "customNanoAOD" (productId = 7:815)
++recoBaseTagInfosOwned "selectedPatJetsForMetT2SmearCorr" "tagInfos" "customNanoAOD" (productId = 7:816)
++recoBaseTagInfosOwned "selectedPatJetsForMetT2SmearCorrPuppi" "tagInfos" "customNanoAOD" (productId = 7:817)
++recoBaseTagInfosOwned "selectedUpdatedPatJetsAK8WithDeepInfo" "tagInfos" "customNanoAOD" (productId = 7:818)
++recoBaseTagInfosOwned "slimmedJetsPuppi" "tagInfos" "customMiniAODv2" (productId = 6:1176)
++recoBaseTagInfosOwned "updatedJets" "tagInfos" "customNanoAOD" (productId = 7:819)
++recoBaseTagInfosOwned "updatedJetsAK8" "tagInfos" "customNanoAOD" (productId = 7:820)
++recoBaseTagInfosOwned "updatedPatJetsAK8WithDeepInfo" "tagInfos" "customNanoAOD" (productId = 7:821)
++recoBaseTagInfosOwned "updatedPatJetsTransientCorrectedAK8WithDeepInfo" "tagInfos" "customNanoAOD" (productId = 7:822)
++recoBeamSpot "offlineBeamSpot" "" "RECO" (productId = 5:979)
++recoCaloJets "slimmedCaloJets" "" "customMiniAODv2" (productId = 6:1193)
++recoCandidateedmPtrVector "CustomVertexTable" "" "customNanoAOD" (productId = 7:823)
++recoCandidateedmPtrVector "chsForSATkJets" "" "customNanoAOD" (productId = 7:824)
++recoCandidateedmPtrVector "pfCHS" "" "customNanoAOD" (productId = 7:825)
++recoCandidateedmPtrVector "pfCandsForUnclusteredUnc" "" "customNanoAOD" (productId = 7:826)
++recoCandidateedmPtrVector "pfCandsForUnclusteredUncPuppi" "" "customNanoAOD" (productId = 7:827)
++recoCandidateedmPtrVector "pfCandsNoJets" "" "customNanoAOD" (productId = 7:828)
++recoCandidateedmPtrVector "pfCandsNoJetsNoEle" "" "customNanoAOD" (productId = 7:829)
++recoCandidateedmPtrVector "pfCandsNoJetsNoEleNoMu" "" "customNanoAOD" (productId = 7:830)
++recoCandidateedmPtrVector "pfCandsNoJetsNoEleNoMuNoTau" "" "customNanoAOD" (productId = 7:831)
++recoCandidateedmPtrVector "pfCandsNoJetsNoEleNoMuNoTauPuppi" "" "customNanoAOD" (productId = 7:832)
++recoCandidateedmPtrVector "pfCandsNoJetsNoEleNoMuPuppi" "" "customNanoAOD" (productId = 7:833)
++recoCandidateedmPtrVector "pfCandsNoJetsNoElePuppi" "" "customNanoAOD" (productId = 7:834)
++recoCandidateedmPtrVector "pfCandsNoJetsPuppi" "" "customNanoAOD" (productId = 7:835)
++recoCandidateedmPtrVector "pfElectrons" "" "customNanoAOD" (productId = 7:836)
++recoCandidateedmPtrVector "pfElectronsPuppi" "" "customNanoAOD" (productId = 7:837)
++recoCandidateedmPtrVector "pfLeptonsPUPPET" "" "customNanoAOD" (productId = 7:838)
++recoCandidateedmPtrVector "pfMuons" "" "customNanoAOD" (productId = 7:839)
++recoCandidateedmPtrVector "pfMuonsPuppi" "" "customNanoAOD" (productId = 7:840)
++recoCandidateedmPtrVector "pfNoLepPUPPI" "" "customNanoAOD" (productId = 7:841)
++recoCandidateedmPtrVector "pfNoPileUp" "" "customNanoAOD" (productId = 7:842)
++recoCandidateedmPtrVector "pfNoPileUpPuppi" "" "customNanoAOD" (productId = 7:843)
++recoCandidateedmPtrVector "pfPhotons" "" "customNanoAOD" (productId = 7:844)
++recoCandidateedmPtrVector "pfPhotonsPuppi" "" "customNanoAOD" (productId = 7:845)
++recoCandidateedmPtrVector "pfTrk" "" "customNanoAOD" (productId = 7:846)
++recoCandidateedmPtrVector "softActivityJets10" "" "customNanoAOD" (productId = 7:847)
++recoCandidateedmPtrVector "softActivityJets2" "" "customNanoAOD" (productId = 7:848)
++recoCandidateedmPtrVector "softActivityJets5" "" "customNanoAOD" (productId = 7:849)
++recoCandidateedmPtrVector "vertexTable" "" "customNanoAOD" (productId = 7:850)
++recoCandidateedmPtredmValueMap "ptRatioRelForEle" "jetForLepJetVar" "customNanoAOD" (productId = 7:851)
++recoCandidateedmPtredmValueMap "ptRatioRelForMu" "jetForLepJetVar" "customNanoAOD" (productId = 7:852)
++recoCandidateedmPtredmValueMap "puppi" "" "customNanoAOD" (productId = 7:853)
++recoCandidateedmPtredmValueMap "puppiForMET" "" "customNanoAOD" (productId = 7:854)
++recoCandidateedmPtredmValueMap "puppiNoLep" "" "customNanoAOD" (productId = 7:855)
++recoCandidateedmPtredmValueMap "puppiPhoton" "" "customNanoAOD" (productId = 7:856)
++recoCandidatesOwned "puppiMerged" "" "customNanoAOD" (productId = 7:857)
++recoCandidatesOwned "shiftedPatElectronEnDown" "" "customNanoAOD" (productId = 7:858)
++recoCandidatesOwned "shiftedPatElectronEnDownPuppi" "" "customNanoAOD" (productId = 7:859)
++recoCandidatesOwned "shiftedPatElectronEnUp" "" "customNanoAOD" (productId = 7:860)
++recoCandidatesOwned "shiftedPatElectronEnUpPuppi" "" "customNanoAOD" (productId = 7:861)
++recoCandidatesOwned "shiftedPatMuonEnDown" "" "customNanoAOD" (productId = 7:862)
++recoCandidatesOwned "shiftedPatMuonEnDownPuppi" "" "customNanoAOD" (productId = 7:863)
++recoCandidatesOwned "shiftedPatMuonEnUp" "" "customNanoAOD" (productId = 7:864)
++recoCandidatesOwned "shiftedPatMuonEnUpPuppi" "" "customNanoAOD" (productId = 7:865)
++recoCandidatesOwned "shiftedPatPhotonEnDown" "" "customNanoAOD" (productId = 7:866)
++recoCandidatesOwned "shiftedPatPhotonEnDownPuppi" "" "customNanoAOD" (productId = 7:867)
++recoCandidatesOwned "shiftedPatPhotonEnUp" "" "customNanoAOD" (productId = 7:868)
++recoCandidatesOwned "shiftedPatPhotonEnUpPuppi" "" "customNanoAOD" (productId = 7:869)
++recoCandidatesOwned "shiftedPatTauEnDown" "" "customNanoAOD" (productId = 7:870)
++recoCandidatesOwned "shiftedPatTauEnDownPuppi" "" "customNanoAOD" (productId = 7:871)
++recoCandidatesOwned "shiftedPatTauEnUp" "" "customNanoAOD" (productId = 7:872)
++recoCandidatesOwned "shiftedPatTauEnUpPuppi" "" "customNanoAOD" (productId = 7:873)
++recoCandidatesOwned "shiftedPatUnclusteredEnDown" "" "customNanoAOD" (productId = 7:874)
++recoCandidatesOwned "shiftedPatUnclusteredEnDownPuppi" "" "customNanoAOD" (productId = 7:875)
++recoCandidatesOwned "shiftedPatUnclusteredEnUp" "" "customNanoAOD" (productId = 7:876)
++recoCandidatesOwned "shiftedPatUnclusteredEnUpPuppi" "" "customNanoAOD" (productId = 7:877)
++recoConversions "gsfTracksOpenConversions" "gsfTracksOpenConversions" "RECO" (productId = 5:1060)
++recoConversions "reducedEgamma" "reducedConversions" "customMiniAODv2" (productId = 6:1288)
++recoConversions "reducedEgamma" "reducedSingleLegConversions" "customMiniAODv2" (productId = 6:1289)
++recoGenJets "jetSelectorForMet" "genJets" "customNanoAOD" (productId = 7:878)
++recoGenJets "jetSelectorForMetPuppi" "genJets" "customNanoAOD" (productId = 7:879)
++recoGenJets "matchingElecPhoton" "merged" "customNanoAOD" (productId = 7:880)
++recoGenJets "matchingLowPtElecPhoton" "merged" "customNanoAOD" (productId = 7:881)
++recoGenJets "particleLevel" "fatjets" "customNanoAOD" (productId = 7:882)
++recoGenJets "particleLevel" "jets" "customNanoAOD" (productId = 7:883)
++recoGenJets "particleLevel" "leptons" "customNanoAOD" (productId = 7:884)
++recoGenJets "particleLevelForMatching" "fatjets" "customNanoAOD" (productId = 7:885)
++recoGenJets "particleLevelForMatching" "jets" "customNanoAOD" (productId = 7:886)
++recoGenJets "particleLevelForMatching" "leptons" "customNanoAOD" (productId = 7:887)
++recoGenJets "particleLevelForMatchingLowPt" "fatjets" "customNanoAOD" (productId = 7:888)
++recoGenJets "particleLevelForMatchingLowPt" "jets" "customNanoAOD" (productId = 7:889)
++recoGenJets "particleLevelForMatchingLowPt" "leptons" "customNanoAOD" (productId = 7:890)
++recoGenJets "selectedPatJetsForMetT1T2Corr" "genJets" "customNanoAOD" (productId = 7:891)
++recoGenJets "selectedPatJetsForMetT1T2CorrPuppi" "genJets" "customNanoAOD" (productId = 7:892)
